
Try do something ...
# Status: 995 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01122016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01122016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01132016.txt
#
# Status: 1778 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01142016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01142016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01152016.txt
#
# Status: 3273 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01162016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01162016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01192016.txt
#
# Status: 2519 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01202016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01202016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01212016.txt
#
# Status: 2785 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01222016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01222016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01232016.txt
#
# Status: 2262 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01252016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01252016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01262016.txt
#
# Status: 1123 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01282016.txt
#
# Status: 2565 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01292016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01292016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01302016.txt
#
# Status: 1809 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02012016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02012016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02022016.txt
#
# Status: 615 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02032016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02032016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02042016.txt
#
# Status: 2982 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02052016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02052016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02062016.txt
#
# Status: 1186 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02082016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02082016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02092016.txt
#
# Status: 1352 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02102016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02102016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02112016.txt
#
# Status: 2994 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02122016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02122016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02132016.txt
#
# Status: 1530 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02162016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02162016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02172016.txt
#
# Status: 1107 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02182016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02182016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02192016.txt
#
# Status: 863 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02202016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02202016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02222016.txt
#
# Status: 914 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02232016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02232016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02242016.txt
#
# Status: 2753 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02252016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02252016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02262016.txt
#
# Status: 2995 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]02292016.txt
#
# Status: 1428 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03012016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03012016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03022016.txt
#
# Status: 2310 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03032016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03032016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03042016.txt
#
# Status: 1938 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03052016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03052016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03072016.txt
#
# Status: 915 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03082016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03082016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03092016.txt
#
# Status: 2187 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03102016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03102016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03112016.txt
#
# Status: 2382 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03122016.txt
#
# Status: 914 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03142016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03142016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03152016.txt
#
# Status: 1322 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03162015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03162015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03162016.txt
#
# Status: 637 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03172016.txt
#
# Status: 1099 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03182015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03182015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03182016.txt
#
# Status: 1742 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03192016.txt
#
# Status: 1495 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03212015.txt
#
# Status: 1670 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03212016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03212016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03222016.txt
#
# Status: 1326 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03232015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03232015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03232016.txt
#
# Status: 661 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]03242015.txt
####################
